DQ,RL,DT,DP,LT,DB,UC,ET,LC,SW
4,2,3,3,3,0,0,6,686,988
4,4,3,3,3,1,0,2,590,16520
4,1,2,3,2,0,0,5,1077,5603
1,1,4,1,5,0,0,2,970,1852
1,2,4,2,2,0,1,2,1178,12097
1,2,1,1,5,1,1,10,495,425
4,3,1,1,3,1,1,10,128,12919
4,2,2,2,4,0,0,5,964,9346
1,1,2,2,4,0,1,7,546,458
4,4,4,2,5,0,0,4,1406,7070
4,2,1,2,6,0,1,5,496,5135
4,1,1,1,4,1,0,7,182,145
3,2,3,1,3,0,0,10,257,13815
4,1,4,3,6,1,0,5,943,7824
2,2,4,2,5,0,1,1,623,9334
2,1,1,3,1,0,0,1,1118,13351
4,1,1,2,3,0,1,1,397,449
1,1,2,2,4,0,1,2,1241,17181
4,1,4,2,1,0,1,1,297,9906
2,4,4,3,4,0,0,7,463,10231
1,4,1,3,1,1,0,3,664,7988
4,1,2,2,3,1,0,0,1239,6910
3,2,4,2,2,0,1,6,782,6757
4,4,2,2,1,1,1,7,729,14051
4,3,4,2,4,0,0,10,990,10381
2,4,3,3,3,0,1,1,943,15466
1,3,3,2,4,0,0,1,100,4734
1,3,3,3,4,0,1,8,787,12300
2,2,1,2,5,1,1,4,1199,9320
2,2,1,1,3,0,0,3,763,8132
4,3,4,1,6,1,0,0,7,2215
1,4,1,1,5,0,0,5,794,3593
3,4,1,3,3,1,0,0,971,5394
2,3,2,3,4,1,0,1,672,2638
2,3,2,1,2,0,1,9,1150,16976
4,2,2,3,5,1,0,5,596,13192
1,4,4,2,3,1,1,8,1413,16543
3,4,1,2,4,1,0,3,1042,9166
3,4,1,1,5,0,0,1,316,11111
4,4,1,2,2,0,0,0,299,15188
2,3,3,3,5,1,1,5,1167,4984
4,2,4,1,1,0,1,0,461,7963
4,4,1,2,3,0,0,7,321,4771
3,4,1,2,4,0,1,8,308,5143
2,2,1,1,5,1,0,1,1106,2015
2,2,2,1,5,0,0,9,505,11799
